pdb,subtype,y_true,y_pred
1arj,viral_tar,3.0,5.340012550354004
407d,duplex_groove,6.4634,5.834011554718018
408d,duplex_groove,7.3188,5.992774486541748
1qms,other_misc,9.0,6.9493513107299805
1byj,ribosomal_asite,5.699,5.687010765075684
1db6,other_misc,4.0,5.544767379760742
1cvy,duplex_groove,6.4202,5.979745388031006
454d,duplex_groove,8.0,6.344334125518799
1cvx,duplex_groove,4.9586,5.728997230529785
1f27,aptamer,6.0,7.403024196624756
1f1t,aptamer,7.3979,6.523905277252197
1qd3,other_misc,5.2291,5.635388374328613
1fyp,ribosomal_asite,5.6021,6.03529691696167
1i9v,ribosomal_asite,3.466,5.126227855682373
1nzm,g_quadruplex,6.4815,6.369082450866699
1p96,duplex_groove,5.5952,5.184572696685791
1qv8,duplex_groove,6.9431,6.308732986450195
1qv4,duplex_groove,6.9066,6.12560510635376
1r4e,duplex_groove,5.2733,5.476555347442627
1q8n,aptamer,6.0969,6.709131240844727
1uts,viral_tar,7.4089,5.484776020050049
1uud,viral_tar,5.8125,5.36197566986084
1yrj,other_misc,6.699,5.66792631149292
2bee,ribosomal_asite,7.0,6.010862350463867
2be0,ribosomal_asite,6.8861,5.984156608581543
1ykv,other_misc,5.0,5.976445198059082
2g5k,ribosomal_asite,6.301,5.72490119934082
2b57,riboswitch,7.7696,5.450054468772645
2f4s,ribosomal_asite,4.7212,5.435356140136719
2f4t,ribosomal_asite,5.6576,5.734951496124268
2g9c,other_misc,5.699,5.329819679260254
2f4u,ribosomal_asite,5.2291,5.676408767700195
2au4,aptamer,7.1249,6.511972427368164
2o3w,ribosomal_asite,5.585,5.5347900390625
2o3x,ribosomal_asite,4.301,5.599485874176025
3e5c,riboswitch,9.2441,6.256558101686137
3fo4,riboswitch,6.1427,5.203741862417816
3ger,riboswitch,6.0506,5.583811390824519
2kgp,riboswitch,6.0,5.872277743975544
3fu2,riboswitch,7.699,7.083473155195789
3ges,riboswitch,4.699,4.86580000688532
3fo6,riboswitch,4.6383,4.886143957217631
3gog,riboswitch,4.6198,5.943916250335513
2kdq,viral_tar,7.5229,7.411403656005859
3ds7,other_misc,4.4089,6.097005844116211
3gao,riboswitch,4.4089,5.75882685013958
3g4m,riboswitch,5.3565,5.92920693788427
3got,riboswitch,5.3979,5.209648908282253
3jq4,other_misc,5.0,5.803807735443115
3mum,riboswitch,9.6778,9.19514290834718
3mxh,riboswitch,10.9586,8.367098572825991
3mur,riboswitch,7.8239,10.320377358088823
3la5,riboswitch,6.0,5.958536461091727
2ku0,other_misc,5.585,5.852683544158936
3owz,riboswitch,5.4559,4.953224004198582
3npn,riboswitch,7.4949,6.296377015370171
2kx8,other_misc,5.2,5.278960227966309
2ktz,other_misc,5.0458,6.015751361846924
2ygh,riboswitch,6.5086,5.870511820851596
2ydh,riboswitch,5.71,6.735625781225551
2xo1,aptamer,4.0,4.167821407318115
2xnz,aptamer,3.9586,3.867035627365112
3sd3,riboswitch,4.7447,4.58171316553258
3q50,riboswitch,8.6882,7.107027926802527
3q3z,riboswitch,8.6576,6.34661763491737
2l94,other_misc,3.4437,5.510323524475098
2xnw,aptamer,3.4318,3.331595659255981
3slm,other_misc,3.4214,6.424370765686035
2xo0,aptamer,4.0969,4.222468852996826
3s4p,other_misc,6.0,6.169226169586182
4aob,riboswitch,6.3098,5.981473780810294
4fe5,riboswitch,6.1355,7.050993411213448
2loa,g_quadruplex,5.6576,5.09135627746582
4erj,riboswitch,2.5086,3.8144240059447796
2lwk,other_misc,4.2967,5.205312252044678
4erl,riboswitch,3.2441,3.854341517793486
2mb3,other_misc,5.1308,6.147456645965576
2rsk,other_misc,5.0,6.62946891784668
4jf2,riboswitch,7.7471,7.058472086505353
4kqy,riboswitch,7.7212,6.577069468625446
4oqu,riboswitch,6.3872,5.189766273745965
4lvz,riboswitch,6.301,7.26753135214397
4nyg,riboswitch,5.8239,4.270319251574083
4nyb,riboswitch,3.9872,3.775574923320387
4lvy,riboswitch,3.9586,4.508447821328927
4lvx,riboswitch,4.7447,4.340411091343203
4qln,riboswitch,5.5376,6.6150936045019755
4lx5,riboswitch,6.6716,6.457366592753279
4nyc,riboswitch,3.5528,3.461825262997791
4qk8,riboswitch,6.5229,6.340313481944085
4qk9,riboswitch,6.5229,6.500719739902618
4nya,riboswitch,4.3098,4.444164774462359
4w90,riboswitch,7.2749,6.776670855416017
4ts0,aptamer,6.2757,6.2596211433410645
4ts2,aptamer,6.2757,6.267354965209961
4qlm,riboswitch,7.1805,6.259483673416231
4lvw,riboswitch,4.1805,4.215810365570138
4nyd,riboswitch,3.1739,5.066146364262035
4l81,riboswitch,5.1367,6.602474342014088
4lw0,riboswitch,5.0969,4.335471577039161
4lvv,riboswitch,5.0177,4.563497826878352
4lx6,riboswitch,7.0223,6.062631448980146
2mg8,g_quadruplex,6.0155,6.372193813323975
4yb0,riboswitch,6.0315,7.203022740860164
4xwf,g_quadruplex,5.9666,5.382163047790527
4znp,g_quadruplex,5.3279,5.998818397521973
5c7u,riboswitch,7.3768,5.8714752114755235
5btp,g_quadruplex,6.3125,6.141241073608398
5c7w,riboswitch,7.3188,5.90147866370044
2mxs,ribosomal_asite,5.2924,5.863815784454346
4rzd,riboswitch,8.1871,6.87542267508734
4yaz,riboswitch,7.1759,6.361747820964057
2n0j,ribosomal_asite,6.4815,5.614933490753174
5cdb,g_quadruplex,5.9586,5.653140068054199
5lwj,other_misc,5.5432,5.997793674468994
5uzz,other_misc,6.699,6.345890522003174
5kpy,aptamer,5.4089,6.061594486236572
5uee,other_misc,3.699,5.995673656463623
5v3f,aptamer,8.5229,8.63102912902832
5z80,other_misc,5.9136,5.969972133636475
6d2u,other_misc,9.7447,6.50337553024292
6dmc,riboswitch,6.2924,6.169470853515708
6c65,aptamer,9.0458,8.672234535217285
6c63,aptamer,8.9586,9.123218536376951
6c64,aptamer,8.8539,7.110732555389404
6ck4,riboswitch,5.7447,6.217429603121717
5w77,other_misc,4.7825,5.438558101654053
6ck5,riboswitch,5.699,4.778423440307509
6fz0,riboswitch,5.3595,7.4350987959160095
6dlt,riboswitch,4.2277,5.711281849094022
6e84,aptamer,5.8539,6.123398780822754
6j2w,other_misc,5.8539,5.586822032928467
6e8t,aptamer,8.7696,8.173084259033203
6qn3,riboswitch,3.7212,5.414873778216052
6e8s,aptamer,8.6383,9.07891845703125
6hmo,other_misc,4.5528,5.348348140716553
6hag,riboswitch,5.4318,6.757691330863284
6p2h,other_misc,7.4685,5.695188999176025
6jj0,g_quadruplex,7.4437,5.843963623046875
6e81,aptamer,5.5229,6.162921905517578
6e8u,aptamer,8.3372,8.383036613464355
6hbt,duplex_groove,5.3279,5.018413066864014
6sx3,other_misc,5.1549,6.720849990844727
